STUDY,BIOENTITY,PROPERTY_TYPE,PROPERTY_VALUE,SEMANTIC_TAG,ANNOTATOR,ANNOTATION_DATE
M1_SyM,M1_SyM_1,phenotype,Binuclear,http://www.ebi.ac.uk/cmpo/CMPO_0000213,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_1,phenotype,cell death,http://www.ebi.ac.uk/cmpo/CMPO_0000030,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_2,phenotype,cell death,http://www.ebi.ac.uk/cmpo/CMPO_0000030,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_2,phenotype,cell migration,http://www.ebi.ac.uk/cmpo/CMPO_0000033,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_1,phenotype,Dynamic changes,http://www.ebi.ac.uk/cmpo/CMPO_0000345,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_1,phenotype,Grape,http://www.ebi.ac.uk/cmpo/CMPO_0000156,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_1,phenotype,increased proliferation,http://www.ebi.ac.uk/cmpo/CMPO_0000241,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_1,phenotype,Large,http://www.ebi.ac.uk/cmpo/CMPO_0000140,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_2,phenotype,large nucleus,http://www.ebi.ac.uk/cmpo/CMPO_0000140,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_2,phenotype,metaphase alignment problems/including no metaphase,http://www.ebi.ac.uk/cmpo/CMPO_0000348,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_2,phenotype,metaphase alignment problems/including no metaphase,http://www.ebi.ac.uk/cmpo/CMPO_0000212,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_2,phenotype,metaphase delay/arrest,http://www.ebi.ac.uk/cmpo/CMPO_0000307,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_2,phenotype,metaphase delay/arrest,http://www.ebi.ac.uk/cmpo/CMPO_0000305,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_1,phenotype,Mitotic delay/arrest,http://www.ebi.ac.uk/cmpo/CMPO_0000202,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_1,phenotype,Mitotic delay/arrest,http://www.ebi.ac.uk/cmpo/CMPO_0000338,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_2,phenotype,nuclei stay close together,http://www.ebi.ac.uk/cmpo/CMPO_0000213,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_1,phenotype,Polylobed,http://www.ebi.ac.uk/cmpo/CMPO_0000157,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_2,phenotype,reduced mitotic index,http://www.ebi.ac.uk/cmpo/CMPO_0000058,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_2,phenotype,segregation problems/chromatin bridges/lagging chromosomes/multiple DNA masses,http://www.ebi.ac.uk/cmpo/CMPO_0000326,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_2,phenotype,small nucleus,http://www.ebi.ac.uk/cmpo/CMPO_0000141,Gabriella Rustici,2013-11-22 12:00:00
M1_SyM,M1_SyM_2,phenotype,strange nuclear shape,http://www.ebi.ac.uk/cmpo/CMPO_0000157,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Actin fiber cells,http://www.ebi.ac.uk/cmpo/CMPO_0000105,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Big cells,http://www.ebi.ac.uk/cmpo/CMPO_0000128,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,BL phenotype,http://www.ebi.ac.uk/cmpo/CMPO_0000128,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,BL phenotype,http://www.ebi.ac.uk/cmpo/CMPO_0000154,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Bright nuclei,http://www.ebi.ac.uk/cmpo/CMPO_0000154,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Cells with protrusions,http://www.ebi.ac.uk/cmpo/CMPO_0000071,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Elongated cells,http://www.ebi.ac.uk/cmpo/CMPO_0000077,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Elongated cells with protrusions,http://www.ebi.ac.uk/cmpo/CMPO_0000077,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Elongated cells with protrusions,http://www.ebi.ac.uk/cmpo/CMPO_0000071,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,High actin ratio cells,http://www.ebi.ac.uk/cmpo/CMPO_0000105,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Lamellipodia + high actin ratio cells,http://www.ebi.ac.uk/cmpo/CMPO_0000105,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Lamellipodia + high actin ratio cells,http://www.ebi.ac.uk/cmpo/CMPO_0000083,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Lamellipodia cells,http://www.ebi.ac.uk/cmpo/CMPO_0000083,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Large cells,http://www.ebi.ac.uk/cmpo/CMPO_0000340,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Large nuclei,http://www.ebi.ac.uk/cmpo/CMPO_0000140,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Low eccentricity cells,http://www.ebi.ac.uk/cmpo/CMPO_0000118,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Metaphase cells,http://www.ebi.ac.uk/cmpo/CMPO_0000305,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Proliferating cells,http://www.ebi.ac.uk/cmpo/CMPO_0000241,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,SM phenotype,http://www.ebi.ac.uk/cmpo/CMPO_0000305,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,SM phenotype,http://www.ebi.ac.uk/cmpo/CMPO_0000118,Gabriella Rustici,2013-11-22 12:00:00
C1_SyM,C1_SyM_1,phenotype,Small cells,http://www.ebi.ac.uk/cmpo/CMPO_0000129,Gabriella Rustici,2013-11-22 12:00:00
P1_SyM,P1_SyM_1,phenotype,Prolonged mitotic exit,http://www.ebi.ac.uk/cmpo/CMPO_0000205,Gabriella Rustici,2013-11-22 12:00:00
P1_SyM,P1_SyM_1,phenotype,Normal mitotic exit,http://www.ebi.ac.uk/cmpo/CMPO_0000314,Gabriella Rustici,2013-11-22 12:00:00
E1_SyM,E1_SyM_1,phenotype,mild inhibition of secretion,http://www.ebi.ac.uk/cmpo/CMPO_0000318,Gabriella Rustici,2013-11-22 12:00:00
E1_SyM,E1_SyM_1,phenotype,strong inhibition of secretion,http://www.ebi.ac.uk/cmpo/CMPO_0000319,Gabriella Rustici,2013-11-22 12:00:00
E1_SyM,E1_SyM_2,phenotype,enhanced secretion,http://www.ebi.ac.uk/cmpo/CMPO_0000246,Gabriella Rustici,2013-11-22 12:00:00
C2_SyM,C2_SyM_2,phenotype,Reduction in IR-induced 53BP1 foci in U2OS cells,http://www.ebi.ac.uk/cmpo/CMPO_0000180,Gabriella Rustici,2013-11-22 12:00:00
C2_SyM,C2_SyM_2,phenotype,Reduction in IR-induced 53BP1 foci in U2OS cells,http://www.ebi.ac.uk/cmpo/CMPO_0000181,Gabriella Rustici,2013-11-22 12:00:00
C2_SyM,C2_SyM_1,phenotype,Reduction in IR-induced 53BP1 foci in HeLa cells,http://www.ebi.ac.uk/cmpo/CMPO_0000180,Gabriella Rustici,2013-11-22 12:00:00
